ASY,PCB,Family,Top Priority 1,Top Priority 2,Top Priority 3,Bot Priority 1,Bot Priority 2,Bot Priority 3,# Circuits
10700510,93300082,WUP-1,,,,,,,6
10700511,93300082,WUP-1,,,,,,,6
10701030,93300376,WUP-9,,,,,,,12
10701031,93300376,WUP-9,,,,,,,12
10701032,93300378,WUP-12,,,,,,,12
10701033,93300378,WUP-12,,,,,,,12
10701034,93300378,WUP-12,,,,,,,12
10701035,93300373,WUP-7,,,,,,,12
10701036,93300375,WUP-10,,,,,,,12
10701037,93300375,WUP-10,,,,,,,12
10701038,93300377,WUP-11,,,,,,,12
10701039,93300377,WUP-11,,,,,,,12
10701040,93300377,WUP-11,,,,,,,12
10701041,93300379,WUP-10,,,,,,,12
10701042,93300373,WUP-7,,,,,,,12
10701043,93300372,WUP-13,,,,,,,12
10701074,93300383,WUP-8,,,,,,,12
10701075,93300384,WUP-10,,,,,,,12
40360-301-53,40360-300-03,800-1,SM5,,,,,,96
40360-301-54,40360-300-03,800-1,SM5,,,,,,96
40360-301-55,40360-300-03,800-1,SM5,,,,,,96
40360-301-56,40360-300-03,800-1,SM5,,,,,,96
40360-301-57,40360-300-03,800-1,SM5,,,,,,96
40360-304-53,40360-303-03,800-2,SM5,,,,,,96
40360-304-54,40360-303-03,800-2,SM5,,,,,,96
40360-304-55,40360-303-03,800-2,SM5,,,,,,96
40360-304-56,40360-303-03,800-2,SM5,,,,,,96
40360-304-57,40360-303-03,800-2,SM5,,,,,,96
40360-304-73,40360-303-03,800-2,SM5,,,,,,96
40360-304-74,40360-303-03,800-2,SM5,,,,,,96
40360-304-75,40360-303-03,800-2,SM5,,,,,,96
40360-304-76,40360-303-03,800-2,SM5,,,,,,96
40360-304-77,40360-303-03,800-2,SM5,,,,,,96
40845-293-51,40845-292-04,SLC-18,SM1,,,SM8,,,2
40845-293-51,,SLC-18,SM1,,,SM8,,,2
40845-398-53,,SLC-36,SM8,,,SM8,,,84
40846-034-51,40846-033-06,SLC-8,SM8,,,SM8,,,4
40846-051-51,40846-050-04,SLC-8,SM8,,,SM8,,,4
40846-342-51,40846-341-02,SLC-8,SM8,,,SM8,,,4
40846-377-51,,SLC-15,SM8,,,SM1,,,4
40846-377-51,40846-376-02,SLC-15,SM8,,,SM1,,,4
40846-386-51,,SLC-15,SM8,,,SM1,,,4
40846-386-51,,SLC-15,SM8,,,SM1,,,4
40846-386-51,40846-385-02,SLC-15,SM8,,,SM1,,,4
40846-390-51,,SLC-25,SM1,,,,,,4
40846-390-51,40846-389-02,SLC-25,SM1,,,,,,4
40846-394-51,,SLC-25,SM1,,,,,,4
40846-394-51,40846-393-02,SLC-25,SM1,,,,,,4
40846-394-51,40846-393-02,SLC-25,SM1,,,,,,4
40846-394-52,40846-393-02,SLC-25,SM1,,,,,,4
40847-147-51,40847-146-05,SLC-8,SM8,,,SM8,,,4
40847-217-55,,SLC-9,SM1,,,SM4,,,4
40847-217-55,40847-216-12,SLC-9,SM1,,,SM4,,,4
40847-217-55,40847-216-12,SLC-9,SM1,,,SM4,,,4
40847-217-55,,SLC-9,SM1,,,SM4,,,
40847-217-56,,SLC-9,SM1,,,SM4,,,4
40847-217-56,40847-216-12,SLC-9,SM1,,,SM4,,,4
40847-217-56,40847-216-12,SLC-9,SM1,,,SM4,,,4
40847-217-56,40847-216-12,SLC-9,SM1,,,SM4,,,4
40847-217-56,,SLC-9,SM1,,,SM4,,,4
40847-217-59,,SLC-9,SM1,,,SM4,,,4
40847-217-59,40847-216-12,SLC-9,SM1,,,SM4,,,4
40847-217-59,40847-216-12,SLC-9,SM1,,,SM4,,,4
40847-229-51,40847-228-08,SLC-19,SM8,,,SM8,,,6
40847-289-51,,SLC-24,SM8,,,SM8,,,4
40847-289-51,,SLC-24,SM8,,,SM8,,,4
40847-289-51,40847-288-10,SLC-24,SM8,,,SM8,,,4
40847-399-51,40847-398-01,SLC-16,SM1,,,SM4,,,35
40851-096-51,,SLC-16,SM8,,,SM8,,,35
40851-096-52,40851-095-03,SLC-16,SM1,,,SM8,,,35
40851-138-61,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-62,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-62,,SLC-4,SM1,,,SM4,,,4
40851-138-62,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-62,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-63,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-63,,SLC-4,SM1,,,SM4,,,4
40851-138-63,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-63,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-71,,SLC-4,SM1,,,SM4,,,4
40851-138-71,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-71,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-71,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-72,,SLC-4,SM1,,,SM4,,,4
40851-138-72,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-72,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-72,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-73,,SLC-4,SM1,,,SM4,,,4
40851-138-73,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-73,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-138-73,40851-137-12,SLC-4,SM1,,,SM4,,,4
40851-239-51,,SLC-14,SM8,,,SM1,,,8
40851-239-51,40851-238-03,SLC-14,SM8,,,SM1,,,4
40851-243-51,,SLC-2,SM8,,,SM1,,,4
40851-243-51,40851-242-03,SLC-2,SM8,,,SM1,,,4
40851-243-51,40851-242-03,SLC-2,SM8,,,SM1,,,4
40851-243-51,40851-242-03,SLC-2,SM8,,,SM1,,,4
40851-246-51,40851-245-02,SLC-2,SM8,,,SM1,,,4
40851-246-51,40851-245-02,SLC-2,SM8,,,SM1,,,4
40851-246-51,,SLC-2,SM8,,,SM1,,,4
40851-246-51,40851-245-02,SLC-2,SM8,,,SM1,,,4
40851-246-51,40851-245-02,SLC-2,SM8,,,SM1,,,4
40851-246-51,40851-245-02,SLC-2,SM8,,,SM1,,,4
40851-246-51,40851-245-02,SLC-2,SM8,,,SM1,,,4
40851-249-51,40851-248-04,SLC-39,SM7,,,SM7,,,4
40851-249-51,,SLC-5,SM8,,,SM8,,,4
40851-249-51,40851-248-03,SLC-5,SM8,,,SM8,,,4
40851-249-51,40851-248-03,SLC-5,SM8,,,SM8,,,4
40851-249-51,40851-248-03,SLC-5,SM8,,,SM8,,,4
40851-252-51,,SLC-23,SM8,,,SM8,,,4
40851-252-51,,SLC-23,SM8,,,SM8,,,4
40851-252-51,40851-251-04,SLC-37,SM8,,,SM8,,,4
40851-252-52,,SLC-23,SM8,,,SM8,,,4
40851-252-52,,SLC-23,SM8,,,SM8,,,4
40851-252-52,40851-251-04,SLC-37,SM8,,,SM8,,,4
40851-261-51,PN-74610,SLC-8,SM8,,,SM8,,,4
40851-264-52,40851-263-04,SLC-8,SM8,,,SM8,,,4
40851-267-51,40851-266-01,SLC-16,SM8,,,SM8,,,144
40851-267-52,40851-266-01,SLC-16,SM8,,,SM8,,,144
40851-267-54,40851-266-01,SLC-16,SM8,,,SM8,,,144
40854-042-51,40854-041-01,MLX-31,SM8,,,SM8,,,30
40855-078-51,40855-077-02,MLX-3,SM1,,,SM1,,,8
40855-078-51,40855-077-03,MLX-3,SM1,,,SM1,,,8
40855-078-52,40855-077-02,MLX-3,SM1,,,SM1,,,8
40855-078-52,40855-077-03,MLX-3,SM1,,,SM1,,,8
40855-078-53,40855-078-02,MLX-3,SM1,,,SM1,,,8
40855-078-53,40855-077-03,MLX-3,SM1,,,SM1,,,8
40855-087-51,40855-086-02,MLX-47,SM1,,,SM1,,,4
40855-087-51,40855-086-03,MLX-47,SM1,,,SM1,,,4
40855-090-51,40855-089-01,MLX-17,SM1,,,SM1,,,4
40855-090-51,40855-089-02,MLX-17,SM1,,,SM1,,,4
40855-176-51,40855-175-07,MLX-17,SM1,,,SM1,,,4
40855-176-51,40855-175-06,MLX-17,SM1,,,SM1,,,4
40855-179-51,40855-178-05,MLX-17,SM1,,,SM1,,,4
40855-179-51,40855-178-06,MLX-17,SM1,,,SM1,,,4
40855-182-51,40855-181-06,MLX-17,SM1,,,SM1,,,4
40855-182-51,40855-181-07,MLX-17,SM1,,,SM1,,,4
40855-194-51,40855-193-01,MLX-16,SM1,,,SM1,,,4
40855-194-51,40855-193-02,MLX-16,SM1,,,SM1,,,4
40855-743-51,40855-742-01,SLC-3,SM8,,,SM4,,,6
40855-766-51,40855-765-01,SLC-27,SM8,,,SM4,,,6
40857-002-51,40857-001-08,MLX-11,SM8,,,,,,4
40857-002-51,40857-001-07,MLX-11,SM8,,,,,,4
40857-005-57,40857-004-03,MLX-33,SM1,,,SM1,,,24
40857-011-52,40857-010-05,MLX-32,SM8,,,SM8,,,9
40857-014-52,40857-013-06,MLX-8,SM8,,,SM8,,,4
40857-017-52,40857-016-07,MLX-8,SM8,,,SM8,,,4
40857-020-52,40857-019-05,MLX-7,SM8,,,SM8,,,4
40857-020-53,40857-019-05,MLX-7,SM8,,,SM8,,,4
40857-033-51,40857-032-07,MLX-1,SM8,,,SM8,,,4
40857-033-51,40857-032-08,MLX-1,SM8,,,SM8,,,4
40865-053-51,40865-052-04,MLX-4,SM8,,,SM8,,,4
40865-056-51,40865-055-04,MLX-5,SM4,,,SM4,,,4
40865-059-51,40865-058-03,MLX-6,SM8,,,SM8,,,4
40865-062-51,40865-061-03,MLX-18,SM1,,,SM8,,,4
40865-065-51,40865-064-05,MLX-9,SM8,,,SM8,,,6
40865-065-51,40865-064-05,MLX-9,SM8,,,SM8,,,6
40865-068-51,40865-067-03,MLX-4,SM8,,,SM8,,,3
40865-071-51,40865-070-03,MLX-5,SM4,,,SM4,,,3
40865-074-51,40865-073-01,MLX-6,SM8,,,SM8,,,3
40865-077-51,40865-076-05,MLX-18,SM1,,,SM8,,,3
40865-077-51,40865-076-06,MLX-18,SM1,,,SM8,,,3
40865-080-51,40865-079-05,MLX-9,SM8,,,SM8,,,3
40865-080-51,40865-079-05,MLX-9,SM8,,,SM8,,,3
40865-092-51,40865-091-03,MLX-18,SM1,,,SM8,,,4
40865-172-51,40865-171-02,MLX-9,SM8,,,SM8,,,6
40865-172-51,40865-171-02,MLX-9,SM8,,,SM8,,,6
40865-182-51,40865-181-02,MLX-9,SM8,,,SM8,,,3
40865-182-51,40865-181-02,MLX-9,SM8,,,SM8,,,3
40870-003-51,40870-002-01,MLX-12,SM4,,,SM4,,,3
40870-003-51,,MLX-12,SM4,,,SM4,,,3
40870-003-51,40870-002-03,MLX-12,SM4,,,SM4,,,3
40870-003-51,40870-002-04,MLX-12,SM4,,,SM4,,,3
40870-003-51,40870-002-04,MLX-12,SM4,,,SM4,,,3
40870-003-52,40870-002-03,MLX-12,SM4,,,SM4,,,3
40870-003-52,40870-002-04,MLX-12,SM4,,,SM4,,,3
40870-003-52,40870-002-04,MLX-12,SM4,,,SM4,,,3
40870-013-51,40870-012-01,MLX-49,SM1,,,SM1,,,3
40870-013-51,40870-012,MLX-49,SM1,,,SM1,,,3
40870-013-51,40870-012-03,MLX-49,SM1,,,SM1,,,3
40870-013-51,40870-012-03,MLX-49,SM1,,,SM1,,,3
40870-013-52,40870-012-03,MLX-49,SM1,,,SM1,,,3
40870-013-52,40870-012-03,MLX-49,SM1,,,SM1,,,3
40870-023-51,,MLX-49,SM1,,,SM1,,,3
40870-023-51,40870-022-02,MLX-49,SM1,,,SM1,,,3
40870-023-51,40870-022-03,MLX-49,SM1,,,SM1,,,3
40870-023-51,40870-022-03,MLX-49,SM1,,,SM1,,,3
40870-023-52,40870-022-03,MLX-49,SM1,,,SM1,,,3
40870-023-52,40870-022-03,MLX-49,SM1,,,SM1,,,3
40870-043-51,,MLX-26,SM8,,,SM8,,,6
40870-043-51,,MLX-26,SM8,,,SM8,,,6
40870-043-51,40870-042-03,MLX-26,SM8,,,SM8,,,6
40870-043-51,40870-042-04,MLX-37,SM8,,,SM8,,,8
40870-053-51,40870-052-01,MLX-20,SM8,,,SM8,,,
40870-053-51,40870-052-02,MLX-20,SM8,,,SM8,,,72
77148-708-51,77148-707-03,MLX-31,SM1,,,SM4,,,12
92402401,92402491,POINT-62,SM4,,,SM4,,,9
92406601,92406491,POINT-1,SM5,,,SM5,,,9
92406801,92406491,POINT-1,SM5,,,SM5,,,9
92407401,92407091,POINT-45,SM4,,,SM4,,,9
92407601,92407691,POINT-39,SM8,,,SM8,,,9
92407801,92407691,POINT-39,SM8,,,SM8,,,9
92408601,92408291,POINT-1,SM5,,,SM5,,,9
92409202,92409292,POINT-5,SM8,,,SM8,,,9
92409402,92409292,POINT-5,SM8,,,SM8,,,9
92410202,92409292,POINT-5,SM8,,,SM8,,,9
92410402,92410492,POINT-37,SM8,,,SM8,,,9
92410602,92410492,POINT-37,SM8,,,SM8,,,9
92410802,92410492,POINT-37,SM8,,,SM8,,,9
92411402,92411092,POINT-26,SM5,,,SM5,,,9
92414601,92414691,TB1,,,,SM7,,,6
92414801,92414691,TB1,,,,SM7,,,6
92415201,92414691,TB1,,,,SM7,,,6
92415401,92415491,TB1,,,,SM7,,,6
92415601,92415491,TB1,,,,SM7,,,6
92415801,92415891_A01,TB1,,,,SM7,,,6
92416201,92415891,TB1,,,,SM7,,,6
92416401,92416491,TB1,,,,SM7,,,6
92416601,92416491,TB1,,,,SM7,,,6
92416801,92416891,TB1,,,,SM7,,,6
92417201,92417291,TB1,,,,SM7,,,6
92420001,92420091,POINT-6,SM8,,,,,,8
92420202,92420292,POINT-27,SM8,,,SM8,,,9
92420402,92420292,POINT-27,SM8,,,SM8,,,9
92420602,92420292,POINT-27,SM8,,,SM8,,,9
92420802,92420292,POINT-27,SM8,,,SM8,,,9
92421002,92421092,POINT-52,SM4,,,SM4,,,9
92421202,92421092,POINT-52,SM4,,,SM4,,,9
92421402,92421492,POINT-25,SM5,,,SM5,,,9
92421601,92420091,POINT-6,SM8,,,,,,8
92421801,92420091,POINT-6,SM8,,,,,,8
92422001,92422091,POINT-28,SM7,,,SM7,,,6
92422201,92422291,POINT-3,SM7,,,SM7,,,6
92423201,92423291,FLEX-18,SM8,,,SM8,,,12
92423401,92423291,FLEX-18,SM8,,,SM8,,,12
92423801,,FLEX-24,SM8,,,SM8,,,12
92424001,,FLEX-24,SM8,,,SM8,,,12
92426801,92426891,POINT-19,SM8,,,,,,8
92427001,92427091,POINT-20,SM4,,,SM4,,,6
92427201,92426891,POINT-19,SM8,,,,,,
92427201,92426891,POINT-19,SM8,,,,,,8
92427601,92427691,POINT-11,SM8,,,SM8,,,8
92429201,92429291,POINT-10,SM8,,,SM8,,,8
92429401,92429491,POINT-4,SM8,,,SM5,,,6
92429601,92429691,POINT-55,SM8,,,SM8,,,8
92430601,92430691,POINT-22,SM7,,,SM7,,,8
92431401,92431491,POINT-21,SM8,,,SM4,,,10
92431601,92431691,POINT-50,SM1,,,SM2,,,
92431601,92431691,POINT-50,SM1,,,SM2,,,12
92436601,92436691,POINT-24,SM5,,,SM5,,,6
92436801,92436892,POINT-2,SM4,,,SM4,,,6
92452601,92452692,TB1,,,,SM7,,,6
92452801,92452891,TB1,,,,SM7,,,6
92475201,92475291,POINT-19,SM8,,,,,,8
92475401,92475491,POINT-22,SM7,,,SM7,,,8
93426401,93426491,OPT-2,SM1,,,SM1,,,24
93426401,93426491,OPT-2,SM1,,,SM1,,,24
93426401,93426491,OPT-2,SM1,,,SM1,,,24
93426801,93426891,OPT-26,SM4,,,SM4,,,24
93426801,93426891,OPT-26,SM4,,,SM4,,,24
93426801,93426891,OPT-26,SM4,,,SM4,,,24
93427801,93427891,OPT-17,SM6,,,SM6,,,24
93427801,93427891,OPT-17,SM6,,,SM6,,,24
93429001,93429091,OPT-10,SM4,,,SM8,,,3
93429001,93429091,OPT-10,SM4,,,SM8,,,3
93429001,93429091,OPT-10,SM4,,,SM8,,,3
93429201,93429291,OPT-10,SM4,,,SM8,,,3
93429201,93429291,OPT-10,SM4,,,SM8,,,3
93429201,93429291,OPT-10,SM4,,,SM8,,,3
93429401,93429491,OPT-10,SM4,,,SM8,,,3
93429401,93429491,OPT-10,SM4,,,SM8,,,3
93429401,93429491,OPT-10,SM4,,,SM8,,,3
93429401,93429491,OPT-10,SM4,,,SM8,,,3
93431201,93431291,OPT-5,SM1,,,SM1,,,9
93431201,93431291,OPT-5,SM1,,,SM1,,,9
93431201,93431291,OPT-5,SM1,,,SM1,,,9
93431401,93431491,OPT-7,SM1,,,SM4,,,9
93431601,93431691,OPT-7,SM8,,,SM8,,,9
93431601,93431691,OPT-7,SM8,,,SM8,,,9
93431601,93431691,OPT-7,SM8,,,SM8,,,9
93431801,93431491,OPT-7,SM1,,,SM4,,,9
93432201,93432291,OPT-27,SM8,,,SM8,,,24
93432201,93432291,OPT-27,SM8,,,SM8,,,24
93432201,93432291,OPT-27,SM8,,,SM8,,,24
93432401,93432491,OPT-1,SM1,,,SM1,,,24
93432401,93432491,OPT-1,SM1,,,SM1,,,24
93434401,94404491,MLX-29,SM1,,,SM8,,,30
93434401,93434491,MLX-29,SM1,,,SM8,,,30
93435001,93435091,OPT-3,SM1,,,SM1,,,3
93435001,93435091,OPT-3,SM1,,,SM1,,,3
93435601,93435691,OPT-15,SM4,,,,,,20
93435601,93435691,OPT-15,SM4,,,,,,20
93437401,93437491,OPT-9,SM8,,,SM8,,,50
93437401,93437491,OPT-9,SM8,,,SM8,,,50
96163004,96163094,FLEX-20,SM8,,,SM8,,,6
96177803,96177896,FLEX-32,SM8,,,SM8,,,6
96178001,96178091,NEEDS DEFINED,SM4,,,SM4,,,15
96189804,96189894,FLEX-30,SM8,,,SM8,,,6
96222806,96222895,FLEX-26,SM8,,,SM8,,,6
96255805,96255893,SLC-30,SM8,,,SM8,,,2
96268605,96268695,FLEX-19,SM8,,,SM8,,,6
96268804,96268893,FLEX-28,SM4,,,SM4,,,21
96282603,96282692,FLEX-40,SM8,,,SM8,,,6
96282803,,FLEX-42,SM8,,,SM8,,,6
96301201,,SLC-20,SM8,,,SM1,,,4
96301201,96301294,SLC-20,SM8,,,SM1,,,4
96301202,,SLC-20,SM8,,,SM1,,,4
96301202,96301294,SLC-20,SM8,,,SM1,,,4
96320407,96320499,POINT-13,SM8,,,SM8,,,9
96331001,96331092,CMX-18,SM8,,,SM8,,,48
96347801,96347893,FLEX-15,SM8,,,SM5,,,9
96356601,96356691,CMX-18,SM8,,,SM8,,,48
96394603,96394693,CMX-17,SM8,,,SM5,,,6
96406802,96406894,CMX-16,SM1,,,SM1,,,4
96437202,96437293,POINT-23,SM8,,,SM8,,,8
96438801,96438891,POINT-29,SM8,,,SM8,,,12
96441205,96441295,CMX-8,SM8,,,SM8,,,10
96441404,96441494,CMX-11,SM8,,,SM8,,,4
96445201,96445291,CMX-16,SM1,,,SM1,,,4
96447001,96447091,POINT-43,SM8,,,SM8,,,10
96448201,96448293,TO-BE-DECIDED,SM1,,,SM1,,,10
96448802,96448895,SLC-6,SM8,,,SM8,,,
96448802,,SLC-6,SM8,,,SM8,,,2
96448802,96448895,SLC-6,SM8,,,SM8,,,2
96452801,96453093,CMX-24,SM4,,,SM4,,,2
96453001,96453093,CMX-24,SM4,,,SM4,,,2
96462001,96462095,FLEX-38,SM1,,,SM1,,,4
96477601,96477692,TO-BE-DECIDED,SM1,,,SM1,,,10
PN-100719,PN-116079,JQS-3,SM5,,,SM5,,,80
PN-100733,PN-134030,JQS-4,SM1,,,SM1,,,80
PN-101986,92425091,FLEX-16,SM8,,,SM4,,,6
PN-101987,92425091,FLEX-16,SM8,,,SM4,,,6
PN-102512,96425893,FLEX-17,SM2,,,SM2,,,4
PN-103468,PN-103435,FLEX-53,SM8,,,,,,8
PN-107268,92425091,FLEX-16,SM8,,,SM4,,,
PN-108357,PN-66342,FLEX-6,SM2,,,SM2,,,
PN-108357,PN-99602,FLEX-6,SM2,,,SM2,,,4
PN-108358,PN-66342,FLEX-6,SM2,,,SM2,,,
PN-108358,PN-99602,FLEX-6,SM2,,,SM2,,,4
PN-108955,PN-134030,JQS-4,,,,,,,
PN-108956,PN-134030,JQS-4,,,,,,,
PN-108957,PN-134030,JQS-4,,,,,,,
PN-108958,PN-134030,JQS-4,,,,,,,
PN-108959,PN-134030,JQS-4,,,,,,,
PN-108960,PN-134030,JQS-4,,,,,,,
PN-113348,96219694,FLEX-21,SM8,,,SM8,,,6
PN-113350,96235894,FLEX-21,SM8,,,SM4,,,12
PN-113351,96235894,FLEX-21,SM8,,,SM4,,,
PN-116080,PN-116079,JQS-3,SM5,,,SM5,,,80
PN-116908,PN-116909,CMX-28,SM1,,,SM4,,,4
PN-117016,PN-117017,CMX-8,SM1,,,SM1,,,10
PN-117115,PN-117116,CMX-27,SM1,,,SM1,,,9
PN-117177,PN-117175,CLX-13,,,,,,,36
PN-117220,PN-116911,CMX-5,SM1,,,SM1,,,2
PN-117222,PN-116910,CMX-8,SM8,,,SM8,,,10
PN-117224,PN-116912,CMX-8,SM1,,,SM1,,,10
PN-117225,PN-116914,CMX-8,SM1,,,SM1,,,10
PN-117226,PN-116915,CMX-23,SM8,,,SM8,,,4
PN-117227,PN-116916,CMX-21,SM1,,,SM1,,,2
PN-117228,PN-116915,CMX-23,SM8,,,SM8,,,4
PN-117229,PN-116916,CMX-21,SM1,,,SM1,,,2
PN-117230,PN-116917,CMX-8,SM1,,,SM1,,,10
PN-117385,PN-116079,JQS-3,SM5,,,SM5,,,80
PN-117875,PN-117885,RNG-1,SM8,,,SM8,,,24
PN-117876,PN-117885,RNG-1,SM8,,,SM8,,,24
PN-117877,PN-117885,RNG-1,SM8,,,SM8,,,24
PN-117879,PN-117888,RNG-1,SM8,,,SM8,,,12
PN-117880,PN-117888,RNG-1,SM8,,,SM8,,,12
