ASY,PCB,Family,Top Priority 1,Top Priority 2,Top Priority 3,Bot Priority 1,Bot Priority 2,Bot Priority 3,# Circuits
PN-275778,PN-184251,POINT-64,SM8,,,SM8,,,9
PN-275781,92436892,POINT-2,SM4,,,SM4,,,6
PN-275923,PN-258158,SLC-40,SM8,,,SM8,,,4
PN-276800,PN-184527,POINT-49,SM1,,,SM4,,,6
PN-276948,PN-202675,OPT-39,SM8,,,SM1,,,2
PN-276949,PN-202675,OPT-39,SM8,,,SM1,,,2
PN-276952,PN-202677,OPT-39,SM8,,,SM1,,,2
PN-277115,PN-277116,NEO-11,SM8,,,SM8,,,4
PN-277196,PN-184391,POINT-64,SM1,,,SM4,,,9
PN-277351,PN-147908,POINT-53A,SM2,,,SM2,,,9
PN-277352,PN-147908,POINT-53A,SM2,,,SM2,,,9
PN-277353,PN-147908,POINT-53A,SM2,,,SM2,,,9
PN-277552,PN-277550,NEO-11,SM8,,,SM8,,,4
PN-277684,92420292,POINT-27,SM8,,,SM8,,,9
PN-277685,92420292,POINT-27,SM8,,,SM8,,,9
PN-277686,92420292,POINT-27,SM8,,,SM8,,,9
PN-277688,92420292,POINT-27,SM8,,,SM8,,,9
PN-277689,92436691,POINT-24,SM5,,,SM5,,,12
PN-278429,PN-278427,CMX-13,SM7,,,,,,2
PN-278605,92421492,POINT-25,SM8,,,SM8,,,9
PN-278608,92412091,POINT-32,SM5,,,SM5,,,9
PN-278609,92412091,POINT-32,SM5,,,SM5,,,9
PN-278610,92412091,POINT-32,SM5,,,SM5,,,9
PN-278614,92431491,POINT-21,SM8,,,SM4,,,10
PN-279176,92422291,POINT-3,SM7,,,SM7,,,6
PN-279756,40855-193-03,MLX-19,SM8,,,SM8,,,4
PN-280603,PN-278427,CMX-13,SM7,,,,,,2
PN-280814,PN-280812,NG69-1,SM1,,,SM4,,,12
PN-282176,PN-282191,JQS-2,SM5,,,SM5,,,80
PN-282189,PN-282191,JQS-2,SM5,,,SM5,,,80
PN-282190,PN-282191,JQS-2,SM5,,,SM5,,,80
PN-282242,PN-249893,SLC-38,SM8,,,SM8,,,4
PN-282249,PN-202677,OPT-39,SM8,,,SM1,,,2
PN-282251,PN-202677,OPT-39,SM8,,,SM1,,,2
PN-282253,PN-202675,OPT-39,SM8,,,SM1,,,2
PN-282255,PN-202675,OPT-39,SM8,,,SM1,,,2
PN-282258,PN-202676,OPT-39,SM8,,,SM1,,,2
PN-282260,PN-202676,OPT-39,SM8,,,SM1,,,2
PN-282564,PN-282410,FLEX-1,SM1,,,SM1,,,4
PN-282570,PN-282410,FLEX-1,SM1,,,SM1,,,4
PN-282797,PN-116911,CMX-5,SM1,,,SM1,,,2
PN-283848,PN-231569,JQS-5,SM5,,,SM5,,,80
PN-283849,PN-231569,JQS-5,SM5,,,SM5,,,80
PN-283850,PN-231569,JQS-5,SM5,,,SM5,,,80
PN-283851,PN-119870,CMX-15,SM1,,,SM1,,,3
PN-285005,PN-202677,OPT-39,SM8,,,SM1,,,2
PN-285006,PN-202677,OPT-39,SM8,,,SM1,,,2
PN-285007,PN-202676,OPT-39,SM8,,,SM1,,,2
PN-285008,PN-202676,OPT-39,SM8,,,SM1,,,2
PN-286992,PN-231569,JQS-5,SM5,,,SM5,,,
PN-287125,PN-287129,NEO-11,SM1,,,SM4,,,4
PN-287987,PN-287984,NEO-11,SM1,,,SM4,,,4
PN-288132,PN-288131,CMX-8,SM8,,,SM8,,,10
PN-288843,93430291,OPT-12,SM4,,,SM4,,,3
PN-288845,93436091,OPT-12,SM4,,,SM4,,,3
PN-288847,93430491,OPT-12,SM4,,,SM4,,,3
PN-288849,93435891,OPT-11,,,,,,,3
PN-288850,93429491,OPT-10,SM8,,,SM8,,,3
PN-288851,93429291,OPT-10,SM8,,,SM8,,,3
PN-288852,93429091,OPT-10,SM8,,,SM8,,,3
PN-288862,93431491,OPT-7,SM8,,,SM8,,,9
PN-288863,93431491,OPT-7,SM8,,,SM8,,,9
PN-288864,93431691,OPT-7,SM1,,,SM4,,,9
PN-288998,PN-288996,NEO-12,SM1,,,SM4,,,2
PN-289078,PN-289077,FLEX-61,SM4,,,SM4,,,2
PN-290373,PN-290372,MLX-48,SM8,,,SM8,,,3
PN-291144,PN-103435,FLEX-53,SM8,,,,,,8
PN-291696,PN-164989,POINT-58,SM2,,,SM2,,,4
PN-293543,PN-293541,CMX-7,SM1,,,SM4,,,2
PN-294187,40870-002-04,MLX-12,SM4,,,SM4,,,3
PN-294197,40870-002-04,MLX-12,SM4,,,SM4,,,3
PN-296395,PN-296764,TO-BE-DECIDED,SM1,,,SM4,,,4
PN-296999,PN-143450,NEO-3,SM4,,,SM4,,,4
PN-297001,PN-143431,NEO-2,SM5,,,SM5,,,2
PN-297003,PN-141014,NEO-3,SM4,,,SM4,,,4
PN-297004,PN-143435,NEO-3,SM4,,,SM4,,,6
PN-297006,PN-143435,NEO-3,SM4,,,SM4,,,6
PN-297007,PN-143445,NEO-5,SM8,,,SM8,,,4
PN-297270,PN-128575,CMX-1,SM4,,,SM4,,,2
PN-298333,92422091,POINT-28,SM7,,,SM7,,,6
PN-298336,92422291,POINT-3,SM7,,,SM7,,,6
PN-298590,92431491,POINT-3,SM7,,,SM7,,,10
PN-298591,92431691,POINT-3,SM7,,,SM7,,,12
PN-298592,92431691,POINT-3,SM7,,,SM7,,,12
PN-298594,92436691,POINT-24,SM5,,,SM5,,,6
PN-298595,PN-15621,POINT-34,SM5,,,SM5,,,9
PN-298596,PN-15623,POINT-34,SM5,,,SM5,,,9
PN-298597,PN-170169,POINT-41,SM2,,,SM2,,,9
PN-300166,PN-128575,CMX-1,SM4,,,SM4,,,2
PN-300170,PN-136062,CMX-25,SM8,,,SM8,,,2
PN-300372,PN-109374,CMX-22,SM1,,,SM1,,,4
PN-301339,40870-012-03,MLX-49,SM1,,,SM1,,,3
PN-301341,40870-012-03,MLX-49,SM1,,,SM1,,,3
PN-301343,40870-022-03,MLX-49,SM1,,,SM1,,,3
PN-301345,40870-022-03,MLX-49,SM1,,,SM1,,,3
PN-301346,PN-152461,OPT-20,SM5,,,SM5,,,3
PN-301347,93433491,OPT-20,SM5,,,SM5,,,3
PN-301349,PN-152459,OPT-20,SM5,,,SM5,,,3
PN-301352,93433091,OPT-20,SM5,,,SM5,,,3
PN-301354,PN-236568,OPT-14,SM5,,,SM8,,,3
PN-301357,PN-236566,OPT-33A,SM4,,,SM1,,,3
PN-301365,PN-236565,OPT-32,SM5,,,SM5,,,3
PN-301368,PN-236567,OPT-33,SM2,,,SM2,,,3
PN-301371,93426491,OPT-2,SM1,,,SM1,,,24
PN-301621,PN-389072,WUP-4,,,,,,,13
PN-301622,PN-234796,WUP-5,,,,,,,13
PN-305870,PN-282410,FLEX-1,SM1,,,SM1,,,
PN-305872,PN-282410,FLEX-1,SM1,,,SM1,,,
PN-305878,PN-282410,FLEX-1,SM1,,,SM1,,,
PN-306106,PN-282410,FLEX-1,SM1,,,SM1,,,
PN-306324,PN-311500,CMX-34,SM1,,,SM1,,,2
PN-306330,PN-311502,CMX-19,SM1,,,SM1,,,2
PN-306335,PN-306333,CMX-6,SM8,,,,,,2
PN-306475,PN-288233,JQS-6,SM5,,,SM5,,,80
PN-306479,PN-288233,JQS-6,SM5,,,SM5,,,80
PN-306482,PN-288233,JQS-6,SM5,,,SM5,,,80
PN-306485,PN-288233,JQS-6,SM5,,,SM5,,,80
PN-306487,PN-288233,JQS-6,SM5,,,SM5,,,80
PN-306488,PN-288233,JQS-6,SM5,,,SM5,,,80
PN-306676,PN-306675,PILOT-16,SM4,,,SM4,,,9
PN-306826,PN-306982,POINT-7,SM4,,,SM4,,,6
PN-306846,PN-162745,SLC-12,SM8,,,,,,4
PN-307110,PN-307111,NG69-4,SM4,,,SM4,,,4
PN-307313,PN-307312,NEO-11,SM4,,,SM4,,,4
PN-308177,PN-308176,PEN-6,SM1,,,SM1,,,4
PN-309119,PN-310134,PEN-8,SM5,,,SM5,,,8
PN-309120,PN-310138,PEN-2,SM4,,,SM4,,,8
PN-309124,PN-310141,PILOT-16,SM4,,,SM4,,,8
PN-309125,PN-310142,PEN-10,SM4,,,SM4,,,8
PN-309416,PN-309415,5069-12,SM1,,,SM1,,,2
PN-309624,PN-309621,PEN-4,SM1,,,SM1,,,3
PN-309669,PN-309666,PEN-3,SM4,,,SM4,,,3
PN-309738,PN-309703,5069-20,SM4,,,SM4,,,2
PN-309761,PN-309703,5069-20,SM4,,,SM4,,,2
PN-309877,PN-309818,5069-24,SM8,,,SM8,,,12
PN-309954,PN-309953,PEN-7,SM1,,,SM1,,,3
PN-313449,PN-313448,PEN-3,SM4,,,SM4,,,3
PN-313450,PN-313451,PEN-8,SM5,,,SM5,,,3
PN-313453,PN-313452,PEN-15,SM4,,,SM4,,,4
PN-313467,PN-313463,NG94-4,,,,,,,4
PN-313633,PN-313623,5069-22,SM8,,,SM8,,,4
PN-313703,PN-309621,PEN-4,SM1,,,SM1,,,3
PN-314543,PN-314542,PILOT-16,SM4,,,SM4,,,6
PN-314546,PN-310134,PEN-8,,,,,,,8
PN-314792,PN-310138,PEN-10,SM4,,,SM4,,,8
PN-314800,PN-310141,PEN-8,SM5,,,SM5,,,8
PN-314802,PN-310142,PEN-10,SM4,,,SM4,,,8
PN-314812,PN-313452,PEN-15,SM4,,,SM4,,,4
PN-314815,PN-313451,PEN-3,SM4,,,SM4,,,3
PN-315694,PN-202675,OPT-39,SM8,,,SM1,,,2
PN-315696,PN-202677,OPT-39,SM8,,,SM1,,,2
PN-315698,PN-202676,OPT-39,SM1,,,SM4,,,2
PN-315700,PN-202675,OPT-39,SM8,,,SM1,,,2
PN-315702,PN-202677,OPT-39,SM8,,,SM1,,,2
PN-315704,PN-202676,OPT-39,SM1,,,SM4,,,2
PN-318621,PN-318619,PILOT-16,SM4,,,SM4,,,4
PN-319837,PN-319831,POINT-46,SM4,,,SM4,,,9
PN-322140,PN-157131,OPT-34,SM4,,,SM4,,,3
PN-322644,PN-322643,NG69-6,SM4,,,SM4,,,4
PN-323214,PN-315709,SLC-12,SM8,,,,,,4
PN-323921,PN-323920,PILOT-16,SM4,,,SM4,,,4
PN-324857,PN-128024,CMX-14,SM2,,,SM2,,,2
PN-324859,PN-109648,CMX-10,SM5,,,SM1,,,2
PN-328958,93427291,OPT-6,,,,,,,6
PN-328960,93427291,OPT-6,SM1,,,SM1,,,6
PN-328962,93432691,OPT-22,SM1,,,SM1,,,3
PN-328964,93435091,OPT-22,SM1,,,SM1,,,3
PN-328968,PN-153454,OPT-21A,SM5,,,SM5,,,3
PN-328973,PN-164979,MLX-22,SM4,,,SM4,,,3
PN-328979,PN-164982,MLX-22,SM4,,,SM4,,,3
PN-328981,PN-164985,MLX-22,SM4,,,SM4,,,6
PN-328983,PN-164988,MLX-22,SM4,,,SM4,,,6
PN-329972,PN-307312,5069-6,SM3,,,SM3,,,4
PN-329982,PN-329644,PILOT-16,SM4,,,SM4,,,6
PN-330195,PN-330193,PILOT-16,SM4,,,SM4,,,6
PN-330196,PN-330194,PILOT-16,SM4,,,SM4,,,4
PN-330668,PN-171399,FLEX-2,SM8,,,SM8,,,6
PN-330669,PN-168126,FLEX-2,SM8,,,SM8,,,6
PN-330813,93426491,OPT-2,SM1,,,SM1,,,24
PN-330814,93435691,OPT-15,SM4,,,,,,20
PN-330971,PN-330968,PILOT-16,SM4,,,SM4,,,6
PN-331633,PN-331632,PILOT-16,SM4,,,SM4,,,6
PN-334070,PN-334063,PEN-1,,,,,,,4
PN-334303,PN-334300,PEN-11,,,,,,,8
PN-334304,PN-334302,PEN-2,,,,,,,8
PN-334314,PN-116916,CMX-21,SM1,,,SM1,,,2
PN-334592,PN-329979,PILOT-16,SM4,,,SM4,,,6
PN-335001,PN-349452,PILOT-16,SM4,,,SM4,,,9
PN-335003,PN-334988,PILOT-16,SM4,,,SM4,,,4
PN-336098,PN-336099,PILOT-16,SM4,,,SM4,,,6
PN-337123,PN-337121,CLX-8,,,,,,,2
PN-337663,PN-128024,CMX-14,SM2,,,SM2,,,2
PN-337801,PN-323920,PILOT-16,SM4,,,SM4,,,4
PN-338727,PN-109648,CMX-10,SM5,,,SM1,,,2
PN-338734,PN-128024,CMX-14,SM2,,,SM2,,,2
PN-340279,PN-340272,PILOT-16,SM4,,,SM4,,,6
PN-341297,PN-116916,CMX-21,SM1,,,SM1,,,2
PN-341340,PN-341336,PILOT-16,SM4,,,SM4,,,6
PN-342293,PN-164981,MLX-14,SM8,,,SM8,,,3
PN-342294,PN-161577,MLX-14,SM8,,,SM8,,,4
PN-342295,PN-164983,MLX-14,SM8,,,SM8,,,3
PN-342296,PN-164986,MLX-14,SM8,,,SM8,,,4
PN-342841,PN-128024,CMX-14A,SM4,,,SM4,,,2
PN-342843,PN-109648,CMX-10A,SM1,,,SM1,,,2
PN-342845,PN-119870,CMX-15,,,,,,,3
PN-346295,PN-129940,POINT-78,SM5,,,SM5,,,9
PN-346296,PN-129940,POINT-78,SM5,,,SM5,,,9
PN-346643,PN-346642,PILOT-16,SM4,,,SM4,,,4
PN-347046,PN-347143,POINT-7,SM4,,,SM4,,,6
PN-347378,PN-347375,PILOT-16,SM4,,,SM4,,,8
PN-347426,PN-347427,PILOT-16,SM4,,,SM4,,,2
PN-347502,PN-347500,PILOT-16,SM4,,,SM4,,,3
PN-348565,PN-348570,PILOT-16,SM4,,,SM4,,,6
PN-348571,PN-348572,PILOT-16,SM4,,,SM4,,,6
PN-349449,PN-103435,FLEX-53,,,,,,,
PN-349723,40870-032-04,MLX-48,,,,,,,3
PN-349869,PN-349868,PEN-3,SM4,,,SM4,,,3
PN-350398,PN-350397,PILOT-16,SM4,,,SM4,,,4
PN-350713,PN-103435,FLEX-53,,,,,,,
PN-350846,PN-309953,PEN-4A,SM1,,,SM1,,,3
PN-350875,PN-350873,PILOT-16,SM4,,,SM4,,,4
PN-350993,PN-309621,PEN-4A,SM1,,,SM1,,,3
PN-350994,PN-309621,PEN-4A,SM1,,,SM1,,,3
PN-351013,PN-182647,MLX-5,SM4,,,SM4,,,3
PN-351016,PN-182647,PILOT-16,SM4,,,SM4,,,3
PN-351018,40870-012-03,MLX-16,SM4,,,SM4,,,3
PN-351020,40870-012-03,PILOT-16,SM4,,,SM4,,,3
PN-351037,PN-308176,PEN-6,SM1,,,SM1,,,4
PN-351226,PN-351222,PILOT-16,SM4,,,SM4,,,4
PN-351391,PN-351389,NEEDS DEFINED,SM4,,,SM4,,,6
PN-354497,PN-309415,5069-12,SM1,,,SM1,,,2
PN-354790,PN-354789,PILOT-16,SM4,,,SM4,,,2
PN-355108,92422091,POINT-28,SM7,,,SM7,,,6
PN-355111,PN-152759,POINT-56,SM4,,,SM1,,,4
PN-355113,PN-185243,POINT-67,SM5,,,SM2,,,4
PN-356366,PN-356367,PILOT-16,SM4,,,SM4,,,2
PN-356627,PN-356588,SLC-38,SM8,,,SM8,,,4
PN-357372,PN-274666,PILOT-16,SM4,,,SM4,,,2
PN-357456,PN-357222,SLC-38,SM8,,,SM8,,,4
PN-357457,PN-357223,SLC-11,SM8,,,,,,4
PN-357458,PN-357224,SLC-28,,,,,,,4
PN-357459,PN-363303,SLC-11,,,,,,,4
PN-357623,PN-315709,SLC-12,SM8,,,,,,4
PN-362954,PN-362951,TB-2,,,,SM7,,,6
PN-362955,PN-362951,TB-2,,,,SM7,,,6
PN-362974,PN-362972,TB-2,,,,SM7,,,6
PN-362975,PN-362972,TB-2,,,,SM7,,,6
PN-363307,PN-363306,TB-2,,,,SM7,,,6
PN-363308,PN-363306,TB-2,,,,SM7,,,6
PN-363317,PN-363315,TB-2,,,,SM7,,,6
PN-363940,PN-363146,PILOT-16,SM4,,,SM4,,,8
PN-363960,PN-314787,PILOT-16,SM4,,,SM4,,,7
PN-363970,PN-314794,PILOT-16,SM4,,,SM4,,,7
PN-364972,PN-363145,PEN-14,SM8,,,,,,8
PN-364983,PN-363144,PILOT-16,SM4,,,SM4,,,3
PN-364986,PN-169730,FLEX-14,SM8,,,SM4,,,4
PN-364997,PN-314791,PEN-5A,SM4,,,SM4,,,4
PN-365001,PN-314796,PILOT-16,SM4,,,SM4,,,3
PN-365013,PN-314790,PEN-16,SM4,,,SM4,,,4
PN-365014,PN-314795,PILOT-16,SM4,,,SM4,,,3
PN-365019,PN-314797,PEN-12,SM5,,,,,,3
PN-365027,PN-314793,PEN-12,SM5,,,,,,3
PN-365158,PN-160294,MLX-15,,,,,,,2
PN-365160,PN-160294,MLX-15,,,,,,,2
PN-366109,PN-366085,PILOT-16,SM4,,,SM4,,,4
PN-366117,PN-366114,PILOT-16,SM4,,,SM4,,,4
PN-366129,PN-366126,PILOT-16,SM4,,,SM4,,,4
PN-366133,PN-366126,PILOT-16,SM4,,,SM4,,,4
PN-367521,PN-367567,POINT-41,SM2,,,SM2,,,9
PN-370325,PN-370324,PILOT-16,SM4,,,SM4,,,40
PN-370327,PN-370326,PILOT-16,SM4,,,SM4,,,4
PN-370349,PN-370348,PILOT-16,SM4,,,SM4,,,6
PN-370352,PN-370351,PILOT-16,SM4,,,SM4,,,4
PN-372009,40870-002-04,MLX-12,SM4,,,SM4,,,3
PN-372011,40870-002-04,PILOT-16,SM4,,,SM4,,,3
PN-377258,PN-375669,TB-2,,,,SM7,,,6
PN-381318,PN-334063,PEN-6,SM1,,,SM1,,,4
PN-383556,PN-103436,FLEX-50,SM1,,,SM1,,,6
PN-383558,PN-103436,FLEX-50,SM1,,,SM1,,,6
PN-384324,PN-384323,PILOT-16,SM4,,,SM4,,,3
PN-384507,PN-384508,PILOT-16,SM4,,,SM4,,,6
PN-388435,PN-129940,POINT-78,SM5,,,SM5,,,9
PN-388437,PN-129940,POINT-78,SM5,,,SM5,,,9
PN-389174,PN-311502,CMX-19,SM1,,,SM1,,,2
PN-389175,PN-309953,PEN-13,SM1,,,SM5,,,3
PN-389296,PN-349866,PEN-3,SM4,,,SM4,,,3
PN-389298,PN-389166,PEN-4A,SM1,,,SM1,,,3
PN-389299,PN-389166,PEN-4A,SM1,,,SM1,,,3
PN-389315,PN-308176,PEN-6,SM1,,,SM1,,,4
PN-390835,PN-347143,POINT-7,SM4,,,SM4,,,6
PN-391641,PN-391640,PEN-14,SM8,,,,,,8
PN-391861,PN-391860,PILOT-16,SM4,,,SM4,,,10
PN-392423,PN-314787,PEN-15,SM5,,,SM5,,,7
PN-392425,PN-314794,PEN-12,SM5,,,,,,7
PN-392430,PN-314795,PEN-12,SM5,,,,,,3
PN-392434,PN-363144,PEN-12,SM5,,,,,,3
PN-392446,PN-314796,PEN-12,SM5,,,,,,3
PN-392552,PN-392549,PILOT-16,SM4,,,SM4,,,4
PN-392554,PN-392549,PILOT-16,SM4,,,SM4,,,4
PN-393174,PN-198209,WUP-3,,,,,,,13
PN-393643,PN-393636,NEEDS DEFINED,SM4,,,SM4,,,2
PN-393644,PN-393638,NEEDS DEFINED,SM4,,,SM4,,,2
PN-393645,PN-393639,NEEDS DEFINED,SM4,,,SM4,,,6
PN-393908,PN-170649,OPT-1,SM1,,,SM1,,,24
PN-394032,PN-394027,NG94-TB-2,SM4,,,SM4,,,4
PN-394033,PN-394028,NG94-TB-2,SM4,,,SM4,,,4
PN-394035,PN-394030,PILOT-16,SM4,,,SM4,,,4
PN-394036,PN-394031,NG94-TB-2,SM8,,,SM8,,,4
PN-394095,PN-394094,PILOT-16,SM4,,,SM4,,,4
PN-394100,PN-394098,PILOT-16,SM4,,,SM4,,,4
PN-394309,PN-394304,PILOT-16,SM4,,,SM4,,,8
PN-394313,PN-394312,PILOT-16,SM4,,,SM4,,,4
PN-395829,PN-395827,PILOT-16,SM4,,,SM4,,,4
PN-397071,PN-397063,PILOT-16,SM4,,,SM4,,,4
PN-398101,PN-393575,PILOT-16,SM4,,,SM4,,,4
PN-400938,PN-424342,5069-5,SM3,,,SM3,,,4
PN-402953,PN-402951,PILOT-16,SM4,,,SM4,,,4
PN-402954,PN-394287,PILOT-16,SM4,,,SM4,,,4
PN-403039,PN-418633,NEEDS DEFINED,SM4,,,SM4,,,4
PN-403041,PN-403040,PILOT-16,SM4,,,SM4,,,4
PN-403071,PN-403069,PILOT-17,SM8,,,SM8,,,6
PN-403570,PN-429563,5069-22,SM8,,,SM8,,,4
PN-403614,PN-430018,5069-27,SM6,,,SM6,,,4
PN-403786,PN-403783,NEEDS DEFINED,SM4,,,SM4,,,9
PN-403788,PN-408113,NEEDS DEFINED,SM4,,,SM4,,,9
PN-403794,PN-403789,NEEDS DEFINED,SM4,,,SM4,,,9
PN-403795,PN-403789,NEEDS DEFINED,SM4,,,SM4,,,9
PN-403957,PN-394027,NG94-TB-2,SM8,,,SM8,,,4
PN-403958,PN-436930,NG94-TB-2,SM8,,,SM8,,,4
PN-403960,PN-394028,NG94-TB-2,SM8,,,SM8,,,4
PN-406279,PN-406278,PILOT-16,SM4,,,SM4,,,10
PN-407140,PN-406816,PILOT-16,SM4,,,SM4,,,10
PN-407328,PN-407327,PILOT-16,SM4,,,SM4,,,4
PN-407330,PN-407327,PILOT-16,SM4,,,SM4,,,4
PN-407335,PN-407334,PILOT-16,SM4,,,SM4,,,4
PN-407338,PN-407337,PILOT-16,SM4,,,SM4,,,4
PN-407928,PN-407927,5069-18,SM7,,,SM7,,,2
PN-407968,PN-168126,FLEX-35,SM8,,,SM8,,,6
PN-407970,PN-171399,FLEX-35,SM8,,,SM8,,,6
PN-408396,PN-408395,PILOT-16,SM4,,,SM4,,,6
PN-408401,PN-408400,NEEDS DEFINED,SM4,,,SM4,,,6
PN-408900,PN-408899,2PART-1,SM7,,,,,,9
PN-409439,PN-409436,PILOT-16,SM4,,,SM4,,,2
PN-409608,PN-311500,CMX-34,SM1,,,SM1,,,2
PN-409835,PN-409834,MLX-48A,SM2,,,SM2,,,3
PN-409845,PN-409844,PEN-17,,,,,,,8
PN-409847,PN-409846,PEN-14,SM8,,,,,,8
PN-410209,PN-41493,PWC-1,,,,SM8,,,1
PN-410232,PN-410230,POINT-71A,SM1,,,SM1,,,6
PN-410766,PN-194832,CLX-10,,,,,,,2
PN-411024,PN-403038,PILOT-16,SM4,,,SM4,,,4
PN-411695,PN-411694,NEEDS DEFINED,SM4,,,SM4,,,4
PN-411768,PN-334063,PEN-6,SM1,,,SM1,,,4
PN-411772,PN-334300,PEN-10,SM4,,,SM4,,,8
PN-411985,PN-278427,CMX-13,SM7,,,,,,2
PN-412218,PN-412217,NEEDS DEFINED,SM4,,,SM4,,,6
PN-412623,40870-002-04,MLX-12A,,,,SM4,,,3
PN-412625,40870-002-04,MLX-12A,SM4,,,SM4,,,3
PN-412627,40870-012-03,NEEDS DEFINED,SM4,,,SM4,,,3
PN-412629,40870-012-03,NEEDS DEFINED,SM4,,,SM4,,,3
PN-413450,PN-413449,PILOT-17,SM8,,,SM8,,,6
PN-414269,PN-278427,CMX-13,SM7,,,,,,2
PN-414598,PN-414599,NEEDS DEFINED,SM4,,,SM4,,,2
PN-414752,PN-414751,NEEDS DEFINED,SM4,,,SM4,,,4
PN-414754,PN-414753,NEEDS DEFINED,SM4,,,SM4,,,4
PN-414759,PN-414758,NEEDS DEFINED,SM4,,,SM4,,,2
PN-416479,PN-416478,PILOT-17,SM8,,,SM8,,,6
PN-416726,PN-393640,NEEDS DEFINED,SM4,,,SM4,,,4
