ASY,PCB,Family,Top Priority 1,Top Priority 2,Top Priority 3,Bot Priority 1,Bot Priority 2,Bot Priority 3,# Circuits
PN-416729,PN-393642,NEEDS DEFINED,SM4,,,SM4,,,2
PN-417104,PN-417103,NEEDS DEFINED,SM4,,,SM4,,,4
PN-417636,PN-309703,5069-20,SM4,,,SM4,,,2
PN-417896,PN-393636,NEEDS DEFINED,SM4,,,SM4,,,2
PN-418240,PN-418239,NG94-TB-2,SM8,,,SM8,,,4
PN-418247,PN-418246,POINT-57,SM2,,,SM2,,,4
PN-418613,PN-418609,NEEDS DEFINED,SM4,,,SM4,,,4
PN-418625,PN-418624,NEEDS DEFINED,SM4,,,SM4,,,35
PN-418629,PN-418628,NEEDS DEFINED,SM4,,,SM4,,,4
PN-418632,PN-418631,NEEDS DEFINED,SM4,,,SM4,,,6
PN-421271,PN-421270,EER2017,SM1,,,SM1,,,2
PN-422779,PN-422777,NEEDS DEFINED,SM4,,,SM4,,,2
PN-423188,PN-406010,NEEDS DEFINED,SM4,,,SM4,,,3
PN-428119,PN-389756,VIEW E-2,,,,,,,8
PN-428131,PN-389754,VIEW E-4,,,,,,,8
PN-428448,PN-428447,NEEDS DEFINED,SM4,,,SM4,,,6
PN-429509,PN-429512,OPT-3,SM1,,,SM1,,,24
PN-430023,PN-430024,5069-12,SM1,,,SM1,,,2
PN-430032,PN-430024,5069-12,SM1,,,SM1,,,2
PN-430229,PN-430230,NEEDS DEFINED,SM8,,,SM8,,,2
PN-431068,PN-258158,SLC-40,SM8,,,SM8,,,4
PN-431090,PN-258158,SLC-40,SM8,,,SM8,,,4
PN-431340,PN-431338,NEEDS DEFINED,SM4,,,SM4,,,10
PN-434256,PN-434255,PILOT-17,SM8,,,SM8,,,4
PN-434258,PN-434257,PILOT-17,SM8,,,SM8,,,4
PN-435031,PN-435025,NEEDS DEFINED,SM4,,,SM4,,,10
PN-436931,PN-436930,NG94-TB-2,SM8,,,SM8,,,4
PN-438235,PN-438234,PILOT-17,SM4,,,SM4,,,9
PN-438564,PN-389756,VIEW E-2,,,,,,,8
PN-442867,PN-109648,CMX-10A,SM1,,,SM1,,,2
PN-442878,PN-278427,CMX-13,SM7,,,,,,2
PN-442978,PN-278427,CMX-13,SM7,,,,,,2
PN-442980,PN-128024,CMX-14A,SM4,,,SM4,,,2
PN-443949,PN-443957,PILOT-17,SM4,,,SM4,,,2
PN-447067,PN-447068,NEEDS DEFINED,SM4,,,SM4,,,4
PN-447930,PN-412217,POINT-3A,SM7,,,SM2,,,6
PN-448018,PN-448017,PILOT-17,SM4,,,SM4,,,9
PN-450822,PN-261096,SLC-42,,,,,,,6
PN-451600,PN-451599,NG69-11,SM4,,,SM4,,,2
PN-451859,PN-394031,NG94-TB-2,SM8,,,SM8,,,4
PN-451860,PN-418239,NG94-TB-2,SM8,,,SM8,,,4
PN-454278,PN-454265,PILOT-17,SM4,,,SM4,,,4
PN-454823,PN-409436,5069-14,SM7,,,SM7,,,2
PN-456187,PN-456188,PILOT-17,SM8,,,SM8,,,4
PN-456192,PN-456660,PILOT-17,SM8,,,SM8,,,4
PN-456198,PN-418624,2PART-1,SM7,,,,,,35
PN-456290,92427091,POINT-20,SM4,,,SM4,,,6
PN-456291,92429891,POINT-75,SM8,,,SM8,,,10
PN-456635,PN-448996,OPT-21A,SM5,,,SM5,,,3
PN-458715,PN-458534,PILOT-17,SM4,,,SM4,,,6
PN-461681,PN-109648,CMX-10A,,,,,,,2
PN-462312,PN-462311,PILOT-17,SM8,,,SM8,,,4
PN-462314,PN-462313,PILOT-17,SM8,,,SM8,,,8
PN-462317,PN-462316,PILOT-17,SM8,,,SM8,,,4
PN-462319,PN-462318,PILOT-17,SM8,,,SM8,,,4
PN-462881,PN-462882,5094-10,SM1,,,SM1,,,6
PN-464444,PN-481560,HB-1,,,,,,,4
PN-465346,PN-61304,CLX-16,SM8,,,SM8,,,15
PN-465347,PN-61304,CLX-16,SM8,,,SM8,,,15
PN-465394,PN-465393,POINT-7,SM4,,,SM4,,,6
PN-467210,PN-467205,CMX-22A,SM1,,,SM1,,,4
PN-467773,PN-467772,PILOT-17,SM4,,,SM4,,,4
PN-467774,PN-467770,PILOT-17,SM4,,,SM4,,,4
PN-468062,PN-468061,PILOT-17,SM4,,,SM4,,,8
PN-468065,PN-468063,PILOT-17,SM4,,,SM4,,,4
PN-470659,PN-456188,5094-11,SM7,,,SM7,,,4
PN-471086,PN-471085,PILOT-17,SM8,,,SM8,,,10
PN-471232,PN-64845,FLEX-4,SM7,,,SM6,,,6
PN-473131,PN-473132,PILOT-17,SM8,,,SM8,,,2
PN-473318,PN-473311,CLX-4,,,,,,,2
PN-474185,PN-474184,PILOT-17,SM8,,,SM8,,,2
PN-474319,PN-474317,PILOT-17,SM8,,,SM8,,,4
PN-474320,PN-474318,PILOT-17,SM8,,,SM8,,,4
PN-474321,PN-431338,NG94-TB-1,SM8,,,SM8,,,10
PN-476374,PN-476021,POINT-57,SM2,,,SM2,,,4
PN-476905,PN-340272,OPT-37A,SM1,,,SM1,,,6
PN-477948,PN-393575,NG94-TB-2,SM5,,,SM5,,,4
PN-477949,PN-393575,NG94-TB-2,SM5,,,SM5,,,4
PN-478223,PN-479817,POINT-81,SM5,,,SM5,,,4
PN-478228,PN-479817,POINT-81,SM5,,,SM5,,,4
PN-478361,PN-478359,NG94-TB-2,SM8,,,SM8,,,4
PN-478371,PN-147908,POINT-53B,SM1,,,SM1,,,9
PN-478379,PN-147908,POINT-53B,SM1,,,SM1,,,9
PN-478381,PN-147908,POINT-53B,SM1,,,SM1,,,9
PN-479270,PN-184251,POINT-64,,,,,,,9
PN-479392,PN-170657,POINT-66A,SM5,,,SM5,,,9
PN-479394,PN-170657,POINT-66A,SM5,,,SM5,,,9
PN-479395,PN-170657,POINT-66A,SM5,,,SM5,,,9
PN-479396,PN-169721,POINT-73,,,,,,,6
PN-479403,92407091,POINT-45,,,,,,,9
PN-479414,PN-184391,POINT-64,,,,,,,9
PN-479415,PN-184527,POINT-49A,,,,,,,6
PN-479419,92408291,POINT-45,,,,,,,9
PN-479717,PN-310134,PEN-8A,SM4,,,SM4,,,8
PN-479720,PN-313452,PEN-19,SM4,,,SM4,,,4
PN-479722,PN-349868,PEN-3A,SM8,,,SM8,,,3
PN-479723,PN-313451,PEN-18,,,,,,,3
PN-479724,PN-349866,PEN-18,,,,,,,3
PN-479725,PN-310141,PEN-8A,SM4,,,SM4,,,8
PN-479726,PN-310142,PEN-9,SM4,,,SM4,,,8
PN-479727,PN-310138,PEN-9,SM4,,,SM4,,,8
PN-479728,PN-309972,PEN-5,SM4,,,SM4,,,4
PN-479803,PN-314787,PEN-21,SM8,,,,,,7
PN-479804,PN-314790,PEN-20,SM4,,,SM4,,,4
PN-480271,PN-458534,NEO-10,SM8,,,SM8,,,6
PN-480382,PN-480381,PEN-6A,SM4,,,SM4,,,4
PN-481562,PN-456660,NG94-1,SM8,,,SM8,,,4
PN-481682,PN-411694,POINT-68,SM2,,,SM2,,,4
PN-481683,PN-418246,POINT-56A,SM2,,,SM2,,,4
PN-482196,PN-482198,MLX-12B,SM8,,,SM4,,,3
PN-482197,PN-482198,MLX-12B,SM8,,,SM4,,,3
PN-486113,PN-134608,FLEX-74,SM4,,,SM4,,,6
PN-486139,92423891,FLEX-48A,,,,,,,12
PN-486144,92423891,FLEX-48A,SM5,,,SM5,,,12
PN-486164,92423291,FLEX-48A,,,,,,,12
PN-486165,92423291,FLEX-48A,,,,,,,12
PN-486167,PN-122547,FLEX-56,SM8,,,SM8,,,6
PN-486259,PN-119870,CMX-15A,SM1,,,SM1,,,3
PN-486366,PN-169730,FLEX-14A,SM8,,,SM8,,,4
PN-488742,PN-169730,FLEX-14A,SM8,,,SM8,,,4
PN-488927,PN-103436,FLEX-50A,SM4,,,SM4,,,6
PN-490011,PN-103436,FLEX-50A,SM4,,,SM4,,,6
PN-490515,PN-315709,SLC-46,SM8,,,,,,4
PN-490532,PN-357222,SLC-38A,,,,,,,4
PN-492358,PN-412217,POINT-3A,SM7,,,SM2,,,6
PN-494143,PN-438234,POINT-63,SM4,,,SM4,,,9
PN-496344,PN-496343,MLX-50,SM8,,,SM8,,,3
PN-496346,PN-496343,MLX-50,SM8,,,SM8,,,3
PN-497006,PN-539048,FLEX-66,SM8,,,SM8,,,2
PN-497008,PN-539048,FLEX-66,SM8,,,SM8,,,2
PN-497009,PN-539048,FLEX-66,SM8,,,SM8,,,2
PN-497010,PN-539048,FLEX-66,SM8,,,SM8,,,2
PN-49712,PN-49711,CLX-2,,,,,,,24
PN-497900,PN-497901,5094-10A,SM3,,,SM3,,,6
PN-504537,PN-504536,POINT-31,SM2,,,SM2,,,9
PN-504542,PN-504536,POINT-31,SM2,,,SM2,,,9
PN-505518,PN-249915,CLX-20,,,,,,,2
PN-510108,PN-311502,CMX-19,,,,,,,2
PN-510109,PN-311500,CMX-34,SM1,,,SM1,,,2
PN-510159,PN-485527,5094-9,SM4,,,SM4,,,2
PN-510160,PN-434255,5094-3,SM1,,,SM1,,,4
PN-510161,PN-434257,5094-3,SM5,,,SM5,,,4
PN-511976,PN-448996,OPT-21A,SM5,,,SM5,,,3
PN-511998,PN-152461,OPT-20,SM5,,,SM5,,,3
PN-512352,92425091,FLEX-16A,SM8,,,SM8,,,6
PN-512354,92425091,FLEX-16A,SM8,,,SM8,,,6
PN-512422,PN-502767,CLX-30,,,,,,,2
PN-512978,PN-152021,POINT-60A,SM8,,,SM8,,,9
PN-512979,PN-152021,POINT-60A,SM8,,,SM8,,,9
PN-513134,PN-513133,5064-1,SM1,,,SM1,,,10
PN-516757,PN-309818,5069-24,SM8,,,SM8,,,12
PN-516978,PN-147904,POINT-51A,SM2,,,SM2,,,9
PN-516980,PN-147904,POINT-51A,SM2,,,SM2,,,9
PN-516982,PN-147904,POINT-51A,SM2,,,SM2,,,9
PN-517526,PN-313451,PEN-3A,SM8,,,SM8,,,3
PN-517529,PN-349866,PEN-3A,SM8,,,SM8,,,3
PN-520207,PN-311500,CMX-34A,,,,,,,2
PN-520208,PN-311502,CMX-19A,SM1,,,SM1,,,2
PN-521630,PN-79128,CLX-7,,,,,,,10
PN-521634,PN-79128,CLX-7,,,,,,,10
PN-522196,PN-502089,5069-3,SM1,,,SM1,,,4
PN-522198,PN-502576,5069-4,SM8,,,SM8,,,6
PN-522201,PN-498789,5069-2,SM1,,,SM1,,,2
PN-523875,PN-574711,WUP-4A,,,,,,,13
PN-523885,PN-198209,WUP-3A,,,,,,,13
PN-523889,PN-198209,WUP-3A,,,,,,,13
PN-523890,PN-234782,WUP-6A,,,,,,,13
PN-523891,PN-234782,WUP-6A,,,,,,,13
PN-523892,PN-234796,WUP-5A,,,,,,,13
PN-523893,PN-234796,WUP-5A,,,,,,,13
PN-523894,PN-198209,WUP-3A,,,,,,,13
PN-523898,PN-198209,WUP-3A,,,,,,,13
PN-523899,PN-198209,WUP-3A,,,,,,,13
PN-523900,PN-198209,WUP-3A,,,,,,,13
PN-523901,PN-198209,WUP-3A,,,,,,,13
PN-523902,PN-234796,WUP-5A,,,,,,,13
PN-523903,PN-389072,WUP-4A,,,,,,,13
PN-524750,PN-524746,CLX-19,SM8,,,SM8,,,2
PN-524753,PN-524746,CLX-19,SM8,,,SM8,,,2
PN-525455,PN-504536,POINT-31,SM2,,,SM2,,,9
PN-525457,PN-504536,POINT-31,SM2,,,SM2,,,9
PN-528702,PN-505138,5094-4,SM1,,,SM1,,,4
PN-529439,PN-505139,5094-4,SM1,,,SM1,,,4
PN-533236,PN-448996,OPT-21A,SM5,,,SM5,,,3
PN-533256,PN-389166,PEN-4B,SM4,,,SM4,,,3
PN-533257,PN-389166,PEN-4B,SM4,,,SM4,,,3
PN-533258,PN-308176,PEN-6A,SM4,,,SM4,,,4
PN-533259,PN-334063,PEN-6A,SM4,,,SM4,,,4
PN-533260,PN-15621,POINT-34A,,,,,,,9
PN-533261,PN-15623,POINT-34A,,,,,,,9
PN-533262,PN-181262,POINT-61A,SM2,,,SM2,,,8
PN-533263,PN-150650,POINT-61A,SM2,,,SM2,,,4
PN-533264,PN-246038,MARIO-2,SM2,,,SM2,,,3
PN-533290,PN-358386,CLX-9,SM1,,,SM1,,,2
PN-533782,PN-151729,POINT-33,SM4,,,SM4,,,9
PN-533783,PN-157863,POINT-78,,,,,,,9
PN-533785,92407091,POINT-45,,,,,,,9
PN-533786,92408291,POINT-45,SM5,,,SM5,,,9
PN-533787,92436892,POINT-2,SM4,,,SM4,,,6
PN-533788,92436691,POINT-24,SM5,,,SM5,,,6
PN-533789,92412091,POINT-32A,SM4,,,SM4,,,9
PN-533790,92412091,POINT-32A,SM4,,,SM4,,,9
PN-533791,92412091,POINT-32A,SM4,,,SM4,,,9
PN-535411,PN-498836,5069-1,SM1,,,SM1,,,4
PN-536435,PN-478359,NG94-TB-2,SM8,,,SM8,,,4
PN-538497,PN-546347,SPOINT-2,,,,,,,9
PN-538498,PN-546347,SPOINT-2,,,,,,,9
PN-538499,PN-462504,SPOINT-1,,,,,,,9
PN-538500,PN-462504,SPOINT-1,,,,,,,9
PN-542465,PN-389239,CLX-6,,,,,,,2
PN-542522,PN-542521,NEO-13,SM8,,,SM8,,,4
PN-542524,PN-542523,NEO-13,SM8,,,SM8,,,4
PN-542721,PN-542724,5069-11,SM1,,,SM1,,,2
PN-542823,PN-61303,CLX-17,,,,SM8,,,2
PN-543433,PN-142387,NEO-1,SM2,,,SM2,,,4
PN-543449,PN-142384,NEO-4,SM2,,,SM2,,,6
PN-543719,PN-141014,NEO-3,SM5,,,SM5,,,4
PN-543724,PN-143458,NEO-3,,,,,,,4
PN-543732,PN-170652,OPT-16,SM2,,,SM2,,,24
PN-543865,PN-543864,NEO-15,SM5,,,SM5,,,6
PN-544201,PN-544200,NEO-17,SM5,,,SM8,,,4
PN-544345,PN-511410,CMX-10B,SM4,,,SM4,,,2
PN-544361,PN-544366,NEEDS DEFINED,SM4,,,SM4,,,10
PN-544938,PN-334300,PEN-10A,SM4,,,SM4,,,8
PN-544940,PN-309972,PEN-5,,,,,,,4
PN-544942,PN-409846,PEN-14,,,,,,,8
PN-545745,PN-409436,5069-14,SM7,,,SM7,,,2
PN-546391,PN-122547,FLEX-56,SM8,,,SM8,,,6
PN-546399,PN-168126,FLEX-35,SM8,,,SM8,,,6
PN-546423,PN-171399,FLEX-35,SM8,,,SM8,,,6
PN-549365,PN-61303,CLX-17,,,,SM8,,,2
PN-549366,PN-61303,CLX-17,,,,SM8,,,2
PN-549367,PN-61303,CLX-17,,,,SM8,,,2
PN-549384,PN-549383,NEO-13,SM8,,,SM8,,,6
PN-549839,PN-246038,MARIO-2,SM2,,,SM2,,,3
PN-550031,PN-550030,NEO-13,SM8,,,SM8,,,4
PN-550037,PN-550035,NEO-15,SM5,,,SM5,,,6
PN-550311,PN-274266,POINT-9,SM7,,,SM7,,,9
PN-550411,PN-413797,CLX-18,SM1,,,SM1,,,2
PN-550793,PN-311502,CMX-19A,SM1,,,SM1,,,2
PN-551026,PN-551024,5094-5,SM4,,,SM4,,,6
PN-551028,PN-424342,5069-5,SM3,,,SM3,,,4
PN-551029,PN-429563,5069-22,SM8,,,SM8,,,4
PN-551031,PN-346642,5069-23,SM1,,,SM1,,,4
PN-551032,PN-498789,5069-2,SM1,,,SM1,,,2
PN-551037,PN-309415,5069-12,,,,,,,2
PN-551040,PN-430024,5069-12,,,,,,,2
PN-551041,PN-502089,5069-3,SM1,,,SM1,,,4
PN-551042,PN-498836,5069-1,SM1,,,SM1,,,4
PN-551272,PN-188985,CMX-2,SM2,,,SM2,,,4
PN-551450,PN-421270,OPT-19,,,,,,,2
PN-55250,PN-31693,FLEX-9,SM8,,,SM8,,,2
PN-552686,,5069-9,SM1,,,SM1,,,4
PN-552859,PN-430024,5069-12,SM1,,,SM1,,,2
PN-553956,93426491,OPT-2,SM1,,,SM1,,,24
PN-553961,PN-553964,FLEX-7,SM8,,,SM8,,,9
PN-553966,PN-282410,FLEX-1,SM8,,,SM8,,,4
PN-554228,PN-505139,5094-4,SM1,,,SM1,,,4
PN-554229,PN-505138,5094-4,SM1,,,SM1,,,4
PN-554231,PN-554230,5069-8A,SM1,,,SM1,,,1
PN-554546,PN-144308,NEO-6,SM8,,,,,,20
PN-555531,PN-555530,5094-7,SM4,,,SM4,,,4
PN-555533,PN-555532,5094-7,SM4,,,SM4,,,4
PN-55579,PN-94891,FLEX-7,SM8,,,SM8,,,9
PN-55583,PN-64845,FLEX-4,SM7,,,SM6,,,6
PN-556614,207562,FLEX-70,SM4,,,SM4,,,12
PN-558817,PN-558816,JQS-1,,,,,,,42
PN-560043,PN-409436,5069-14,SM7,,,SM7,,,2
PN-560048,PN-542724,5069-11,SM1,,,SM1,,,2
PN-560051,PN-409436,5069-14,SM7,,,SM7,,,2
PN-560057,PN-407927,5069-18,SM7,,,SM7,,,2
PN-560059,PN-407927,5069-18,SM7,,,SM7,,,2
PN-560214,PN-560213,5069-15,SM1,,,SM1,,,2
PN-560216,PN-560215,PILOT-20,,,,,,,6
PN-560728,PN-246038,MARIO-2,SM2,,,SM2,,,3
PN-560947,PN-560950,5094-8,SM4,,,SM4,,,4
PN-561754,PN-128024,CMX-14A,SM4,,,SM4,,,2
PN-561755,PN-119870,CMX-15A,SM1,,,SM1,,,3
PN-561756,PN-128325,CMX-3,SM2,,,SM2,,,10
PN-561757,PN-204990,CMX-8A,SM8,,,SM8,,,10
PN-562120,PN-480678,5069-9,SM1,,,SM1,,,4
PN-562435,PN-562434,CMX-6,SM8,,,,,,2
PN-562787,PN-562786,5069-16,SM8,,,,,,6
PN-562794,PN-562793,5069-17,SM8,,,,,,2
PN-562799,PN-504874,5069-14,SM7,,,SM7,,,2
PN-562802,PN-562801,5069-11,SM1,,,SM1,,,1
PN-562841,PN-562837,CLX-20,SM8,,,SM8,,,2
PN-563178,PN-246038,MARIO-2,SM2,,,SM2,,,3
PN-563673,PN-462504,SPOINT-1,,,,,,,
PN-563739,PN-561929,CLX-9,SM1,,,SM1,,,2
PN-565498,PN-565500,5069-13,SM2,,,SM2,,,2
PN-566080,PN-393802,CLX-9,SM1,,,SM1,,,2
PN-566330,PN-539066,5069-11,SM1,,,SM1,,,2
PN-568025,PN-438234,POINT-63,SM2,,,SM2,,,9
PN-568692,PN-568691,PILOT-20,,,,,,,1
PN-568756,PN-568755,CLX-14,,,,,,,24
PN-569285,PN-511410,CMX-10B,SM4,,,SM4,,,2
PN-570853,PN-570852,OPT-41,SM6,,,SM6,,,3
PN-570871,PN-555925,5094-6,SM4,,,SM4,,,4
PN-570872,PN-555927,5094-6,SM4,,,SM4,,,4
PN-571996,PN-554230,5069-8B,SM3,,,SM3,,,1
PN-572118,PN-572117,5094-6,SM4,,,SM4,,,4
PN-572246,PN-393575,NG94-TB-2,SM8,,,SM1,,,4
PN-574141,PN-572791,CLX-8,,,,,,,2
PN-574173,PN-393575,NG94-TB-2,,,,,,,4
PN-574475,PN-574476,OPT-44,SM8,,,SM8,,,2
PN-574478,PN-574479,OPT-42,SM8,,,SM8,,,2
PN-574674,PN-574479,OPT-42,SM8,,,SM8,,,2
PN-574675,PN-574476,OPT-44,SM8,,,SM8,,,2
PN-574676,PN-574474,OPT-42,SM8,,,SM8,,,2
PN-574712,PN-574711,WUP-4,,,,,,,13
PN-575494,PN-549881,CLX-15,,,,,,,12
PN-579802,PN-578963,5094-7,SM4,,,SM4,,,4
PN-584512,PN-568758,CLX-26,,,,,,,2
PN-584513,PN-568758,CLX-26,,,,,,,2
PN-584514,PN-568758,CLX-27,,,,,,,2
PN-584515,PN-568758,CLX-27,,,,,,,2
PN-585989,PN-480678,5069-9,,,,,,,4
PN-586992,PN-586991,CLX-25,SM1,,,SM1,,,2
PN-592538,PN-588752,VIEW E-3,,,,,,,8
PN-594239,PN-117885,RNG-2,SM8,,,SM8,,,24
PN-594247,PN-117885,RNG-2,SM8,,,SM8,,,24
PN-594248,PN-117888,RNG-2,SM8,,,SM8,,,12
PN-594249,PN-117888,RNG-2,SM8,,,SM8,,,12
PN-594250,PN-117888,RNG-2,SM8,,,SM8,,,12
PN-595061,PN-595060,CMX-35,SM4,,,SM4,,,2
PN-595109,PN-602002,PILOT-21,,,,,,,2
PN-595469,PN-319185,CLX-8,,,,,,,2
PN-596108,PN-15833,FLEX-38,SM1,,,SM1,,,4
PN-596110,PN-161568,FLEX-38A,SM1,,,SM1,,,4
PN-597706,PN-597705,CMX-15A,SM4,,,SM4,,,3
PN-600493,PN-600494,PILOT-21,,,,,,,2
PN-600496,PN-600497,5094-13,,,,,,,6
PN-600855,PN-600854,POINT-84,SM7,,,SM6,,,9
PN-602008,PN-602007,FLEX-56,SM3,,,SM3,,,6
PN-602022,PN-309703,5069-20,,,,,,,2
PN-603506,PN-418246,POINT-56A,SM3,,,SM3,,,4
PN-603758,PN-602422,CLX-33,,,,,,,2
PN-605525,PN-605524,POINT-83,SM5,,,SM5,,,9
PN-605526,PN-605524,POINT-83,SM5,,,SM5,,,9
PN-606503,PN-606504,FLEX-75,,,,,,,12
PN-608389,PN-610325,CLX-21,,,,,,,2
PN-608770,PN-539048,FLEX-76,SM8,,,SM8,,,2
PN-608771,PN-539048,FLEX-76,SM8,,,SM8,,,2
PN-608772,PN-539048,FLEX-76,SM8,,,SM8,,,2
PN-608806,PN-539048,FLEX-76,SM8,,,SM8,,,2
PN-608807,PN-539048,FLEX-76,SM8,,,SM8,,,2
PN-609653,PN-309972,PEN-5,,,,,,,4
PN-609657,PN-313452,PEN-19,,,,,,,4
PN-609659,PN-349868,PEN-3A,SM8,,,SM8,,,3
PN-609661,PN-349866,PEN-3A,SM8,,,SM8,,,3
PN-610324,PN-610325,CLX-21,,,,,,,2
PN-610656,PN-610660,CLX-22,,,,,,,2
PN-610659,PN-610660,CLX-22,,,,,,,2
PN-610967,PN-610964,CLX-34,,,,,,,2
PN-610978,PN-610964,CLX-34,,,,,,,2
PN-610980,PN-610964,CLX-34A,,,,,,,2
PN-611615,PN-610964,CLX-34,,,,,,,2
PN-611616,PN-610964,CLX-34A,,,,,,,2
PN-612224,PN-15833,FLEX-39,SM3,,,SM3,,,4
PN-612225,PN-161568,FLEX-39,SM3,,,SM3,,,4
PN-612227,PN-162123,FLEX-39,SM3,,,SM3,,,4
PN-613497,92421092,POINT-52,,,,,,,9
PN-613507,PN-152021,POINT-60A,SM8,,,SM8,,,9
PN-614680,PN-614679,CMX-3,SM2,,,SM2,,,10
PN-61533,PN-61419,CMX-2,SM2,,,SM2,,,4
PN-616259,PN-24172,POINT-16,SM7,,,SM2,,,9
PN-616276,PN-628619,CLX-36,,,,,,,2
PN-616279,PN-628624,CLX-36,,,,,,,2
PN-616284,PN-628625,CLX-35,,,,,,,2
PN-616287,PN-628632,CLX-36,,,,,,,2
PN-616691,PN-278427,CMX-13A,SM7,,,,,,2
PN-616692,PN-278427,CMX-13A,SM7,,,,,,2
PN-616756,PN-589834,FLEX-18,,,,,,,8
PN-616759,PN-589833,TB-2,,,,SM7,,,6
PN-616773,PN-589835,TB-2,,,,SM7,,,6
PN-616774,PN-589837,TB-2,,,,SM7,,,6
